critic/q_loss,critic/q_mean,critic/q_max,critic/q_min,bc_actor/loss,onestep_actor/total_loss,onestep_actor/distill_loss,onestep_actor/q_loss,onestep_actor/mse,step
0.45917898416519165,-82.017822265625,-50.75951385498047,-84.0787582397461,0.2044386863708496,83.78461456298828,1.7548131942749023,82.02980041503906,0.005849377252161503,9999
1.9979968070983887,-128.73455810546875,-73.8656997680664,-132.12147521972656,0.16905581951141357,129.72415161132812,1.0590720176696777,128.6650848388672,0.0035302401520311832,19999
2.881110191345215,-157.52496337890625,-88.53535461425781,-160.9665985107422,0.20798298716545105,158.53929138183594,0.9170105457305908,157.62228393554688,0.0030567017383873463,29999
2.6933791637420654,-173.12640380859375,2.624406337738037,-177.87335205078125,0.18670037388801575,173.87203979492188,0.7949056029319763,173.07713317871094,0.0026496853679418564,39999
2.130730152130127,-184.91607666015625,-104.2407455444336,-188.23617553710938,0.2021913081407547,186.03604125976562,1.0094661712646484,185.02658081054688,0.003364887088537216,49999
3.8619649410247803,-187.2080841064453,-105.16110229492188,-193.93917846679688,0.16971533000469208,188.01930236816406,1.0309540033340454,186.98834228515625,0.0034365132451057434,59999
0.8658673763275146,-191.67471313476562,-108.09305572509766,-197.36912536621094,0.1532529592514038,192.52667236328125,0.9048914313316345,191.6217803955078,0.0030163044575601816,69999
5.863842487335205,-192.52294921875,-95.96412658691406,-198.90538024902344,0.18704615533351898,193.21652221679688,0.8646775484085083,192.35183715820312,0.0028822587337344885,79999
2.1663050651550293,-191.978271484375,-95.04765319824219,-199.35194396972656,0.2151193469762802,192.74368286132812,0.9519793391227722,191.7917022705078,0.0031732642091810703,89999
5.8926615715026855,-190.2496337890625,-92.28099822998047,-198.54678344726562,0.17601975798606873,190.97459411621094,0.5868975520133972,190.3876953125,0.0019563252571970224,99999
2.5286102294921875,-186.67498779296875,-86.82219696044922,-197.34461975097656,0.15514037013053894,187.221435546875,0.7720750570297241,186.44935607910156,0.002573583507910371,109999
0.7550167441368103,-187.10458374023438,-82.74256134033203,-196.50201416015625,0.19610576331615448,188.1460723876953,1.0242458581924438,187.121826171875,0.003414153354242444,119999
1.1192842721939087,-187.70860290527344,-82.1083755493164,-195.93479919433594,0.18032945692539215,188.14569091796875,0.7175168991088867,187.4281768798828,0.002391722984611988,129999
1.695137619972229,-186.66152954101562,-75.05266571044922,-196.03126525878906,0.17566776275634766,187.41387939453125,0.8163968920707703,186.5974884033203,0.0027213231660425663,139999
2.338918447494507,-181.11700439453125,-69.50401306152344,-193.54566955566406,0.1751285195350647,181.25120544433594,0.5502210259437561,180.70098876953125,0.0018340699607506394,149999
1.7345536947250366,-181.5494384765625,-96.26878356933594,-192.54307556152344,0.19710758328437805,182.17149353027344,0.6310545206069946,181.54043579101562,0.0021035149693489075,159999
1.483795166015625,-177.05337524414062,1.466396689414978,-192.12767028808594,0.18420708179473877,177.31906127929688,0.7015997767448425,176.61746215820312,0.0023386662360280752,169999
1.684008002281189,-178.60992431640625,-60.98407745361328,-191.1735382080078,0.19458705186843872,179.07427978515625,0.5975344181060791,178.47674560546875,0.001991781173273921,179999
1.6270655393600464,-175.212646484375,-35.22927474975586,-192.06898498535156,0.1377670168876648,175.69497680664062,0.5469685196876526,175.14801025390625,0.0018232284346595407,189999
1.041152000427246,-177.23068237304688,-50.74369812011719,-191.71958923339844,0.14272457361221313,177.99517822265625,0.6958363056182861,177.29934692382812,0.0023194546811282635,199999
1.501288652420044,-171.91574096679688,-40.440887451171875,-191.69143676757812,0.1346738040447235,172.3887939453125,0.7233603596687317,171.66543579101562,0.002411201363429427,209999
1.5319992303848267,-173.46231079101562,-60.39942169189453,-191.207275390625,0.16248254477977753,173.70822143554688,0.606835663318634,173.10137939453125,0.0020227856002748013,219999
1.7672334909439087,-171.43765258789062,-43.67815017700195,-191.98748779296875,0.2001054883003235,172.1267547607422,0.5940974950790405,171.53265380859375,0.001980324974283576,229999
1.6963236331939697,-171.33505249023438,-52.08477020263672,-190.83079528808594,0.1828819215297699,171.8546142578125,0.6961429715156555,171.15847778320312,0.0023204765748232603,239999
2.873732566833496,-171.45315551757812,-80.79622650146484,-191.46432495117188,0.19274771213531494,171.69943237304688,0.5399112701416016,171.15951538085938,0.0017997041577473283,249999
1.1041514873504639,-169.01483154296875,-44.730247497558594,-191.05320739746094,0.12729088962078094,169.2646026611328,0.6012675166130066,168.663330078125,0.0020042252726852894,259999
1.7042748928070068,-168.04315185546875,-45.07438278198242,-192.18711853027344,0.15226778388023376,168.6850128173828,0.9187812805175781,167.7662353515625,0.003062604460865259,269999
2.4758963584899902,-167.3560791015625,-43.998619079589844,-191.23974609375,0.16332513093948364,167.47691345214844,0.6884900331497192,166.78842163085938,0.0022949667181819677,279999
2.662734270095825,-166.9927215576172,-37.65965270996094,-193.98208618164062,0.20109951496124268,167.32666015625,0.9066787362098694,166.41998291015625,0.0030222623609006405,289999
2.255593776702881,-167.0018310546875,-58.526954650878906,-192.48074340820312,0.19239383935928345,167.551025390625,0.826638400554657,166.72438049316406,0.0027554614935070276,299999
1.4991216659545898,-165.91737365722656,-47.98847961425781,-194.60169982910156,0.19623146951198578,166.24317932128906,0.6200340986251831,165.62313842773438,0.002066780347377062,309999
1.408542275428772,-164.71343994140625,-39.94443130493164,-194.2707061767578,0.205276221036911,164.91525268554688,0.7096403241157532,164.2056121826172,0.0023654678370803595,319999
1.6443030834197998,-167.09169006347656,-1.276788592338562,-194.7154083251953,0.18264362215995789,167.36683654785156,0.685139000415802,166.68170166015625,0.0022837966680526733,329999
3.687514543533325,-164.00730895996094,-44.132694244384766,-195.8135223388672,0.18883049488067627,164.47637939453125,0.9099776744842529,163.56640625,0.0030332591850310564,339999
3.7536392211914062,-163.6912841796875,-45.991783142089844,-196.4126434326172,0.17115934193134308,164.17453002929688,0.7251901030540466,163.4493408203125,0.002417300594970584,349999
2.6872718334198,-162.34368896484375,-43.940589904785156,-195.35557556152344,0.12937435507774353,162.3377685546875,0.5658804178237915,161.77188110351562,0.0018862681463360786,359999
3.0302815437316895,-158.88287353515625,-46.57902908325195,-195.2603759765625,0.16384628415107727,159.3384246826172,0.9793564677238464,158.35906982421875,0.003264521947130561,369999
5.285198211669922,-161.8816680908203,-67.7268295288086,-194.35992431640625,0.21284741163253784,162.50132751464844,1.0632269382476807,161.43809509277344,0.0035440900828689337,379999
2.2995071411132812,-160.90206909179688,-39.87924575805664,-194.569091796875,0.16088393330574036,161.307373046875,0.8318291306495667,160.4755401611328,0.0027727638371288776,389999
1.9522645473480225,-156.97872924804688,-29.20714569091797,-195.25765991210938,0.18398772180080414,157.1231231689453,0.6789742708206177,156.44415283203125,0.0022632477339357138,399999
1.416169285774231,-156.08309936523438,-60.17792892456055,-194.9037628173828,0.1971769481897354,156.37721252441406,0.530936598777771,155.84628295898438,0.0017697885632514954,409999
4.928199291229248,-155.47384643554688,-55.59535217285156,-192.71844482421875,0.1389150768518448,156.52230834960938,1.2304027080535889,155.29190063476562,0.004101342987269163,419999
2.803271532058716,-155.8133544921875,-23.065767288208008,-193.71925354003906,0.16360688209533691,156.3056640625,0.6282745599746704,155.67738342285156,0.0020942487753927708,429999
1.656806468963623,-153.82327270507812,-33.19784164428711,-193.21730041503906,0.15474781394004822,153.90457153320312,0.7281407713890076,153.1764373779297,0.0024271358270198107,439999
3.294511079788208,-151.40798950195312,-26.271991729736328,-190.83908081054688,0.16069936752319336,151.67230224609375,0.7873826026916504,150.88491821289062,0.0026246083434671164,449999
2.5044479370117188,-148.60113525390625,-36.89592742919922,-190.69427490234375,0.17198768258094788,148.9114532470703,0.635974109172821,148.27548217773438,0.002119913697242737,459999
2.1140098571777344,-148.65103149414062,-37.88088607788086,-197.3826446533203,0.1876838207244873,148.89173889160156,0.6573458909988403,148.23439025878906,0.0021911528892815113,469999
2.0577168464660645,-148.63453674316406,-34.40943908691406,-196.09002685546875,0.19287072122097015,149.1400604248047,1.0962393283843994,148.0438232421875,0.0036541305016726255,479999
2.4310617446899414,-145.90109252929688,-29.102697372436523,-191.5513458251953,0.1905723214149475,146.0439910888672,0.912001371383667,145.13198852539062,0.0030400045216083527,489999
1.8069818019866943,-151.287841796875,-45.25028610229492,-196.0447998046875,0.1450427770614624,151.8054656982422,0.6408794522285461,151.16458129882812,0.002136264694854617,499999
1.4529504776000977,-149.49508666992188,-33.80946350097656,-194.42388916015625,0.16342046856880188,149.83816528320312,0.48351678252220154,149.35464477539062,0.0016117226332426071,509999
2.934152603149414,-142.6700439453125,-0.7856310606002808,-195.51104736328125,0.14476317167282104,142.8500518798828,0.5634579062461853,142.28659057617188,0.0018781929975375533,519999
2.965725898742676,-142.02220153808594,-24.054752349853516,-194.12693786621094,0.1550840139389038,142.1147918701172,0.6032195091247559,141.51156616210938,0.0020107317250221968,529999
2.791038990020752,-135.56942749023438,-0.6254564523696899,-194.9171142578125,0.1614532768726349,135.50135803222656,0.6866945624351501,134.81466674804688,0.002288981806486845,539999
2.4350357055664062,-138.04400634765625,-18.773746490478516,-196.51416015625,0.13417717814445496,138.51377868652344,0.6984505653381348,137.81532287597656,0.0023281683679670095,549999
2.0190017223358154,-134.73629760742188,-8.342415809631348,-186.75387573242188,0.17552787065505981,134.81980895996094,0.778372585773468,134.04144287109375,0.00259457528591156,559999
1.9806878566741943,-134.62530517578125,-10.713134765625,-191.39456176757812,0.16767805814743042,134.9656982421875,0.6188628077507019,134.34683227539062,0.0020628757774829865,569999
2.4398703575134277,-130.43484497070312,0.5075839757919312,-190.37107849121094,0.17553547024726868,130.363525390625,0.5128217935562134,129.8507080078125,0.001709406147710979,579999
4.631154537200928,-129.62176513671875,3.342777967453003,-188.0047607421875,0.19533197581768036,129.84506225585938,0.6079009771347046,129.23716735839844,0.0020263362675905228,589999
3.8437435626983643,-126.51983642578125,-3.9926602840423584,-192.594482421875,0.16711679100990295,126.72627258300781,0.6220136880874634,126.10425567626953,0.0020733792334795,599999
